科目区分,修得済単位,平均点,科目コード▼/▲,授業科目名▼/▲,単位,成績▼/▲,Q,修得時期,修得時期※1
文系教養科目,17.0,,,,,,,,
英語科目,17.0,,,,,,,,
第二外国語科目,4.0,,,,,,,,
日本語・日本文化科目,0.0,,,,,,,,
教職科目  ※,0.0,,,,,,,,
広域教養科目,10.0,,,,,,,,
理工系教養科目,28.0,,,,,,,,
小計,76.0,,,,,,,,
合計,164.0,,,,,,,,
教養科目群,,90.83,,,,,,,
専門科目群,,95.16,,,,,,,
合計,,92.7,,,,,,,
専門科目,84.0,,,,,,,,
小計,84.0,,,,,,,,
研究関連科目,4.0,,,,,,,,
小計,4.0,,,,,,,,
合計,10.0,,,,,,,,
,,,LAH.C301,教養卒論,0-2-0,合格,4Q,2021後学期,
,,,LAH.S301,法学（憲法）Ｃ,2-0-0,93,4Q,2021後学期,
,,,LAH.T201,統計学Ｂ,2-0-0,94,2Q,2021前学期,
,,,LAH.H308,教養特論：ジェンダー,2-0-0,85,4Q,2020後学期,
,,,LAH.T204,教養特論：大学史,2-0-0,84,1Q,2020前学期,
,,,LAH.S215,教養特論：データとトピックで知る日本経済,2-0-0,94,2Q,2020前学期,
,,,LAH.S108,教養特論：現代社会の課題とコミュニケーション,1-0-0,92,3Q,2019後学期,
,,,LAH.T106,科学哲学Ａ,1-0-0,75,4Q,2019後学期,
,,,LAH.C101,東工大立志プロジェクト,1-1-0,合格,1Q,2019前学期,
,,,LAH.H107,コミュニケーション論Ａ,1-0-0,99,2Q,2019前学期,
,,,LAE.E155,TOEFL対策セミナー（リーディング＆ライティング）第一,0-1-0,91,1Q,2021前学期,
,,,LAE.E311,英語第九,0-1-0,合格,1Q,2021前学期,
,,,LAE.E156,TOEFL対策セミナー（リーディング＆ライティング）第二,0-1-0,83,2Q,2021前学期,
,,,LAE.E181,英語スピーキング演習GI,0-2-0,89,2Q,2021前学期,
,,,LAE.E213,英語第七,0-1-0,90,3Q,2020後学期,
,,,LAE.E214,英語第八,0-1-0,95,4Q,2020後学期,
,,,LAE.E161,TOEIC対策セミナー第一,0-1-0,94,1Q,2020前学期,
,,,LAE.E211,英語第五,0-1-0,90,1Q,2020前学期,
,,,LAE.E162,TOEIC対策セミナー第二,0-1-0,94,2Q,2020前学期,
,,,LAE.E212,英語第六,0-1-0,89,2Q,2020前学期,
,,,LAE.E113,英語第三,0-1-0,77,3Q,2019後学期,
,,,LAE.E153,TOEFL対策セミナー（リスニング＆スピーキング）第三,0-1-0,94,3Q,2019後学期,
,,,LAE.E114,英語第四,0-1-0,76,4Q,2019後学期,
,,,LAE.E154,TOEFL対策セミナー（リスニング＆スピーキング）第四,0-1-0,94,4Q,2019後学期,
,,,LAE.E111,英語第一,0-1-0,78,1Q,2019前学期,
,,,LAE.E112,英語第二,0-1-0,76,2Q,2019前学期,
,,,LAL.C203,中国語初級３,0-1-0,90,3Q,2020後学期,
,,,LAL.C204,中国語初級４,0-1-0,88,4Q,2020後学期,
,,,LAL.C201,中国語初級１,0-1-0,90,1Q,2020前学期,
,,,LAL.C202,中国語初級２,0-1-0,90,2Q,2020前学期,
,,,LAW.X206,技術経営IV,0.5-0.5-0,85,4Q,2021後学期,
,,,LAW.X204,技術経営II,1-0-0,90,2Q,2021前学期,
,,,LAW.X202,囲碁で学ぶ実践力,1-1-0,94,3～4Q,2020後学期,
,,,LAW.W111,健康科学演習,0-1-0,84,3Q,2019後学期,
,,,LAW.W131,生涯ウェルネス実習,0-0-1,86,4Q,2019後学期,
,,,LAW.X101,グローバル理工人入門,1-1-0,96,4Q,2019後学期,
,,,LAW.W101,健康科学概論,1-0-0,86,2Q,2019前学期,
,,,LAW.W121,ウェルネス実習,0-0-1,93,2Q,2019前学期,
,,,LAS.C105,量子化学基礎,1-0-0,100,3Q,2019後学期,
,,,LAS.I121,コンピュータサイエンス第一,0.5-0.5-0,100,3Q,2019後学期,
,,,LAS.M106,線形代数学第二,2-0-0,97,3Q,2019後学期,
,,,LAS.M108,線形代数学演習第二,0-1-0,99,3Q,2019後学期,
,,,LAS.P103,電磁気学基礎１,1-0-0,100,3Q,2019後学期,
,,,LAS.C107,化学熱力学基礎,1-0-0,85,4Q,2019後学期,
,,,LAS.I122,コンピュータサイエンス第二,0.5-0.5-0,100,4Q,2019後学期,
,,,LAS.M105,微分積分学第二,2-0-0,98,4Q,2019後学期,
,,,LAS.M107,微分積分学演習第二,0-1-0,93,4Q,2019後学期,
,,,LAS.P104,電磁気学基礎２,1-0-0,77,4Q,2019後学期,
,,,LAS.B101,生命科学基礎第一１,1-0-0,94,1Q,2019前学期,
,,,LAS.C101,無機化学基礎,1-0-0,86,1Q,2019前学期,
,,,LAS.E101,環境安全論,1-0-0,90,1Q,2019前学期,
,,,LAS.F101,科学・技術の最前線,1-0-0,合格,1Q,2019前学期,
,,,LAS.I111,情報リテラシ第一,0.5-0.5-0,100,1Q,2019前学期,
,,,LAS.M101,微分積分学第一・演習,1-1-0,97,1Q,2019前学期,
,,,LAS.P101,力学基礎１,1-0-0,93,1Q,2019前学期,
,,,LAS.B102,生命科学基礎第一２,1-0-0,90,2Q,2019前学期,
,,,LAS.C103,有機化学基礎,1-0-0,94,2Q,2019前学期,
,,,LAS.I112,情報リテラシ第二,0.5-0.5-0,100,2Q,2019前学期,
,,,LAS.M102,線形代数学第一・演習,1-1-0,97,2Q,2019前学期,
,,,LAS.P102,力学基礎２,1-0-0,100,2Q,2019前学期,
,,,LAS.P105,物理学演習第一,0-1-0,84,1～2Q,2019前学期,
,,,LAS.P107,物理学実験第一,0-0-1,96,1～2Q,2019前学期,
,,,CSC.Z390,学士特定演習（情報工学系）,0-0-2,合格,1～2Q,2022前学期,
,,,CSC.Z381,研究プロジェクト（情報工学系）,0-0-2,合格,3Q,2021後学期,
,,,CSC.T364,システム設計演習,0-2-0,100,3Q,2021後学期,
,,,CSC.T373,動的システム,2-0-0,90,3Q,2021後学期,
,,,ICT.S311,機械学習（情報通信）,2-0-0,100,3Q,2021後学期,
,,,MEC.B332,応用数値計算法,0.5-0.5-0,98,3Q,2021後学期,
,,,SCE.A302,システムの数理科学,2-0-0,90,3Q,2021後学期,
,,,SCE.I352,機械学習基礎,1-0-0,100,3Q,2021後学期,
,,,CSC.T342,問題解決と意思決定,2-0-0,96,4Q,2021後学期,
,,,CSC.T361,オブジェクト指向設計,2-0-0,95,4Q,2021後学期,
,,,CSC.T374,システム制御,2-0-0,98,4Q,2021後学期,
,,,CSC.T375,システム構築演習,0-2-0,94,4Q,2021後学期,
,,,CSC.T341,コンピュータ論理設計,2-1-0,95,1Q,2021前学期,
,,,CSC.T343,データベース,2-0-0,99,1Q,2021前学期,
,,,CSC.T344,システムプログラミング,1-1-0,99,1Q,2021前学期,
,,,CSC.T362,数値計算法,2-0-0,98,1Q,2021前学期,
,,,EEE.D201,量子力学,2-0-0,98,1Q,2021前学期,
,,,CSC.T351,システム解析,2-0-0,100,2Q,2021前学期,
,,,CSC.T352,パターン認識,2-0-0,94,2Q,2021前学期,
,,,ICT.S307,統計的信号処理,2-0-0,92,2Q,2021前学期,
,,,IEE.B205,非協力ゲーム理論,2-0-0,86,2Q,2021前学期,
,,,MCS.T312,マルコフ解析,2-0-0,91,2Q,2021前学期,
,,,TSE.M203,線形システム論,1-1-0,99,2Q,2021前学期,
,,,CSC.T252,論理回路理論,2-0-0,95,3Q,2020後学期,
,,,CSC.T261,情報論理,2-0-0,100,3Q,2020後学期,
,,,CSC.T262,アセンブリ言語,2-0-0,95,3Q,2020後学期,
,,,CSC.T263,関数型プログラミング基礎,1-1-0,100,3Q,2020後学期,
,,,ICT.M310,数理計画法,2-0-0,84,3Q,2020後学期,
,,,MTH.C211,応用解析序論第一,1-0-0,100,3Q,2020後学期,
,,,CSC.T254,機械学習,2-0-0,100,4Q,2020後学期,
,,,CSC.T271,データ構造とアルゴリズム,2-0-0,100,4Q,2020後学期,
,,,CSC.T273,オブジェクト指向プログラミング,1-1-0,100,4Q,2020後学期,
,,,ICT.M215,離散構造とアルゴリズム,2-1-0,97,4Q,2020後学期,
,,,CSC.T241,計算基礎論,2-0-0,98,1Q,2020前学期,
,,,CSC.T242,確率論・統計学,2-0-0,85,1Q,2020前学期,
,,,CSC.T243,手続き型プログラミング基礎,2-1-0,100,1Q,2020前学期,
,,,CSC.T345,コンピュータネットワーク,2-0-0,99,1Q,2020前学期,
,,,CSC.T251,オートマトンと形式言語,2-0-0,100,2Q,2020前学期,
,,,CSC.T253,手続き型プログラミング発展,2-1-0,98,2Q,2020前学期,
,,,CSC.T272,人工知能,2-0-0,92,2Q,2020前学期,
,,,CSC.T353,生命情報解析,2-0-0,89,2Q,2020前学期,
,,,XCO.B102,情報理工学基礎2,1-0-0,70,3Q,2019後学期,
,,,XCO.B103,情報理工学基礎3,1-0-0,100,4Q,2019後学期,
,,,XCO.A101,情報理工学リテラシー,1-0-0,99,1Q,2019前学期,
,,,XCO.B101,情報理工学基礎1,1-0-0,85,2Q,2019前学期,
,,,XCO.P101,科学・技術の創造プロセス【情報理工学院】,1-0-0,89,2Q,2019前学期,
,,,XCO.T483,応用AI・データサイエンスA,1-0-0,80,3Q,,2022後学期
,,,XCO.T489,基盤人工知能,1-0-0,90,3Q,,2022後学期
,,,XCO.T490,基盤人工知能演習,0-1-0,100,3Q,,2022後学期
,,,CSC.T421,ヒューマンコンピュータインタラクション,2-0-0,89,1Q,,2022前学期
,,,XCO.T473,サイバーセキュリティ概論,2-0-0,91,1Q,,2022前学期
,,,ART.T458,先端機械学習,2-0-0,100,2Q,,2022前学期
,,,XCO.T486,応用AI・データサイエンスD,1-0-0,71,2Q,,2022前学期
